0.206675342,0.043838136,0.061728395,0.043690865,0.215221298,0.102752294,0.203125,0.063751446,1
0.200485941,0.108828939,0.074074074,0.013436826,0.214985037,0.11529052,0.140625,0.017126122,1
0.212249423,0.124463519,0.111111111,0.117771552,0.193908073,0.106727829,0.140625,0.102353799,2
0.206759798,0.203862661,0.160493827,0.217750389,0.199441553,0.113761468,0.109375,0.174453991,2
0.190894178,0.156958921,0.148148148,0.072666041,0.219125821,0.085932722,0.125,0.036070051,2
0.183425874,0.113427345,0.074074074,0.015255557,0.192440768,0.120489297,0.15625,0.019596335,1
0.203260916,0.133660331,0.135802469,0.253943926,0.206392599,0.078593272,0.125,0.194055469,2
0.196854342,0.19558553,0.172839506,0.282512567,0.190339289,0.090214067,0.109375,0.23051997,0
0.187950291,0.265174739,0.222222222,0.168999893,0.208456774,0.104587156,0.109375,0.064282703,0
0.199207039,0.113120785,0.074074074,0.010973187,0.210670166,0.122018349,0.15625,0.015689016,1
0.196914668,0.13274065,0.098765432,0.295219127,0.197228161,0.104892966,0.140625,0.243972212,2
0.182315884,0.169527897,0.148148148,0.261733473,0.214748776,0.109480122,0.125,0.221384668,2
0.197300751,0.247394237,0.185185185,0.135033835,0.209700252,0.112844037,0.125,0.054760356,2
0.21512092,0.110974862,0.074074074,0.007158621,0.197427117,0.116513761,0.15625,0.011013461,1
0.210693024,0.095953403,0.074074074,0.022789648,0.210893992,0.142813456,0.203125,0.049086979,1
0.187612468,0.102391171,0.098765432,0.040078938,0.210670166,0.105504587,0.15625,0.032889232,1
0.199653448,0.096259963,0.074074074,0.040870341,0.218740343,0.103669725,0.15625,0.044230891,1
0.194803274,0.126609442,0.074074074,0.149845316,0.201244597,0.132415902,0.125,0.167986333,1
0.193271005,0.034641324,0.061728395,0.119463221,0.199764857,0.05412844,0.140625,0.142057505,1
0.18733497,0.037093807,0.061728395,0.057394859,0.223652084,0.0617737,0.15625,0.075775905,2
0.205384375,0.042918455,0.061728395,0.009592936,0.211366514,0.04587156,0.078125,0.012841495,0
0.18731084,0.149908032,0.135802469,0.53184097,0.203743989,0.090214067,0.109375,0.468357165,2
0.199749969,0.102084611,0.12345679,0.14607053,0.207325208,0.05351682,0.0625,0.10398747,0
0.213648976,0.050582465,0.074074074,0.130181072,0.230715043,0.031498471,0.046875,0.081908692,0
0.215313961,0.035867566,0.074074074,0.124267527,0.210023557,0.019266055,0.046875,0.106104823,0
0.197819551,0.131820969,0.12345679,0.425017166,0.199379379,0.105198777,0.15625,0.427357817,2
0.187684858,0.203556101,0.185185185,0.305333118,0.217658516,0.060550459,0.09375,0.204368122,0
0.223421716,0.056713673,0.086419753,0.320501641,0.211913644,0.023547401,0.0625,0.266527892,0
0.193777739,0.024831392,0.061728395,0.062756639,0.200088162,0.01529052,0.046875,0.05156215,2
0.200172248,0.174126303,0.086419753,0.367494274,0.206305555,0.19235474,0.140625,0.417246185,1
0.213600716,0.08583691,0.074074074,0.269091952,0.224659301,0.110397554,0.171875,0.312643009,1
0.203345372,0.080625383,0.074074074,0.063184706,0.190774506,0.112538226,0.1875,0.105266819,1
0.214155711,0.0472103,0.061728395,0.060639442,0.207088947,0.06116208,0.125,0.067926955,1
0.206337519,0.108828939,0.074074074,0.002963288,0.207461991,0.109480122,0.109375,0.003342644,1
0.187129863,0.071735132,0.086419753,0.042581595,0.205161555,0.175535168,0.34375,0.07037519,1
0.202826572,0.25751073,0.209876543,0.192520893,0.195947378,0.145259939,0.171875,0.165777486,0
0.21845089,0.37492336,0.296296296,0.440857606,0.206106599,0.159938838,0.109375,0.372967656,0
0.202440488,0.099632128,0.061728395,0.002315872,0.215134254,0.1,0.109375,0.002671231,2
0.19878476,0.068669528,0.086419753,0.045954931,0.208829817,0.19266055,0.375,0.07825546,1
0.19935182,0.173513182,0.185185185,0.20580587,0.2212273,0.222324159,0.34375,0.211563075,2
0.207447509,0.400980993,0.333333333,0.363595657,0.210471209,0.095107034,0.125,0.291826218,0
0.211211824,0.095953403,0.061728395,0.007619545,0.21626582,0.097247706,0.109375,0.00796177,1
0.191425043,0.075413857,0.086419753,0.037100551,0.192739203,0.220489297,0.390625,0.075548121,1
0.192655684,0.097179644,0.12345679,0.14047147,0.193584768,0.486850153,0.65625,0.24228771,2
0.208436848,0.076640098,0.12345679,0.227522517,0.209115817,0.287155963,0.4375,0.277621646,2
0.193234809,0.111587983,0.061728395,0.006610189,0.198309987,0.113149847,0.109375,0.006985965,1
0.204986227,0.063458001,0.074074074,0.054571138,0.184059721,0.126605505,0.28125,0.073081348,1
0.19550305,0.050582465,0.098765432,0.145055966,0.208133469,0.311009174,0.53125,0.206673139,1
0.200304964,0.024831392,0.074074074,0.15507328,0.229608347,0.185626911,0.40625,0.179937529,1
0.206783928,0.182709994,0.086419753,0.061850836,0.21683782,0.263302752,0.203125,0.129257785,1
0.197807486,0.096566524,0.086419753,0.333786947,0.20488799,0.33883792,0.421875,0.432229455,1
0.191075154,0.065297364,0.111111111,0.183386355,0.204241381,0.068807339,0.140625,0.181416304,0
0.203079939,0.001532802,0.024691358,0.012286244,0.195263464,0.010703364,0.078125,0.014643326,2
0.190266792,0.096259963,0.074074074,0.285520351,0.202935728,0.233333333,0.265625,0.369226474,1
0.188951695,0.136112814,0.111111111,0.139869539,0.202102597,0.214067278,0.375,0.161299341,1
0.19819357,0.129675046,0.148148148,0.21854331,0.199914075,0.089602446,0.109375,0.193276174,0
0.219910768,0.178724709,0.148148148,0.477746006,0.205074511,0.108562691,0.078125,0.442417861,0
0.194839469,0.140098099,0.160493827,0.140027136,0.208705469,0.204281346,0.25,0.156001257,2
0.202392228,0.16400981,0.234567901,0.19743454,0.217248168,0.065443425,0.109375,0.148480498,0
0.207483705,0.096566524,0.148148148,0.131715115,0.203246598,0.041590214,0.0625,0.122819401,0
0.198772695,0.14837523,0.222222222,0.275805015,0.211329209,0.040672783,0.09375,0.217737794,0
0.196794017,0.04659718,0.098765432,0.25880055,0.189829462,0.089908257,0.21875,0.265476303,2
0.209800206,0.012875536,0.049382716,0.045291315,0.20021251,0.07675841,0.28125,0.062483774,1
0.21299746,0.057326793,0.086419753,0.100961,0.193472855,0.068807339,0.125,0.101264963,0
0.186478347,0.055180871,0.098765432,0.237204925,0.216850255,0.028134557,0.0625,0.219129157,0
0.193174484,0.034028204,0.049382716,0.049756301,0.192254246,0.309480122,0.5625,0.13020277,1
0.202826572,0.044757817,0.049382716,0.04869898,0.216899994,0.365443425,0.625,0.14353816,1
0.193005572,0.229307174,0.234567901,0.297886507,0.206927295,0.120795107,0.109375,0.215223117,0
0.199617253,0.138565297,0.160493827,0.16823,0.215246167,0.097859327,0.078125,0.131018517,0
0.192607423,0.089822195,0.061728395,0.450228598,0.207698252,0.521406728,0.65625,0.601009524,1
0.198181505,0.020539546,0.049382716,0.098249034,0.217496864,0.310703364,0.59375,0.185478456,1
0.209751945,0.258736971,0.24691358,0.371317388,0.200921293,0.113455657,0.125,0.258877222,0
0.200232573,0.268240343,0.234567901,0.489583413,0.199416683,0.119266055,0.09375,0.35847268,0
0.195937394,0.0781729,0.061728395,0.43725027,0.219125821,0.416207951,0.578125,0.538878899,1
0.197831616,0.041079093,0.049382716,0.165085338,0.208854687,0.309480122,0.515625,0.269286367,1
0.197095645,0.094420601,0.148148148,0.153748916,0.207399817,0.121712538,0.25,0.146705984,2
0.194043172,0.110668302,0.135802469,0.127688437,0.194169203,0.155045872,0.25,0.121578389,2
0.208473044,0.031882281,0.049382716,0.144765118,0.207461991,0.189908257,0.40625,0.206365345,1
0.202717986,0.025444513,0.049382716,0.081740895,0.218106169,0.228134557,0.46875,0.146825918,1
0.212080512,0.030656039,0.049382716,0.038122895,0.201841467,0.293883792,0.578125,0.115210861,1
0.203381567,0.032495402,0.049382716,0.133158956,0.194529812,0.378287462,0.625,0.24526528,1
0.23739289,0.025444513,0.012345679,0.048383673,0.244666644,0.025382263,0.015625,0.047587207,2
0.317291626,0.194052728,0.086419753,0.262844228,0.327013489,0.193577982,0.109375,0.258517431,2
0.321048679,0.122317597,0.111111111,0.079503857,0.307419143,0.104892966,0.109375,0.070979719,2
0.282043295,0.1563458,0.259259259,0.212773741,0.306057073,0.040978593,0.109375,0.158934224,0
0.258670271,0.103004292,0.061728395,0.348479193,0.288233418,0.157492355,0.171875,0.359602297,1
0.276058441,0.133660331,0.111111111,0.090778178,0.276792032,0.303058104,0.453125,0.132644494,1
0.295693291,0.255977928,0.296296296,0.224294771,0.319113485,0.197247706,0.328125,0.186243027,2
0.289670679,0.199877376,0.333333333,0.318673442,0.305434413,0.025382263,0.09375,0.248288398,0
0.306020467,0.131514408,0.086419753,0.178683836,0.307360769,0.174617737,0.203125,0.194488438,1
0.307493081,0.072348253,0.111111111,0.043197434,0.312205845,0.372477064,0.65625,0.125631946,1
0.297600137,0.200490497,0.283950617,0.200393506,0.305998699,0.310397554,0.515625,0.237499573,1
0.280457403,0.083690987,0.222222222,0.036068043,0.301289829,0.055963303,0.203125,0.029966631,0
0.308210508,0.103923973,0.098765432,0.105343572,0.323102403,0.120489297,0.15625,0.116399216,2
0.287480638,0.068056407,0.111111111,0.042713077,0.296113964,0.209174312,0.375,0.119013026,1
0.29688271,0.065910484,0.197530864,0.114806307,0.311096731,0.111314985,0.34375,0.142050048,1
0.310306151,0.076333538,0.24691358,0.021295243,0.319852894,0.076146789,0.3125,0.02095276,2
0.194525776,0.032801962,0.074074074,0.072667413,0.200013553,0.022324159,0.046875,0.064220838,0
0.201463215,0.079705702,0.061728395,0.262491918,0.214537385,0.074923547,0.046875,0.253486741,0
0.177815598,0.119251993,0.086419753,0.028574023,0.217646081,0.114984709,0.078125,0.023856422,0
0.211127368,0.129368486,0.111111111,0.008907047,0.212274253,0.124159021,0.09375,0.005790424,0
0.219174797,0.147762109,0.148148148,0.097317342,0.205086946,0.128134557,0.078125,0.085273108,0
0.203538414,0.088289393,0.098765432,0.251607556,0.203147119,0.065749235,0.078125,0.232261148,0
0.187986486,0.060392397,0.074074074,0.190694486,0.207461991,0.056269113,0.0625,0.182411769,0
0.192414382,0.088595953,0.098765432,0.105148461,0.207897208,0.089296636,0.09375,0.107419334,0
0.197409337,0.08583691,0.098765432,0.292094563,0.20255025,0.078593272,0.078125,0.277622598,0
0.18731084,0.219497241,0.209876543,0.238974839,0.20138138,0.175229358,0.1875,0.210780234,0
0.187745184,0.136419375,0.111111111,0.28539652,0.211490862,0.226605505,0.28125,0.292873691,2
0.211971926,0.034641324,0.061728395,0.18700832,0.20984947,0.117431193,0.265625,0.203895037,1
0.197349012,0.146229307,0.098765432,0.1729071,0.212100166,0.147400612,0.140625,0.16721863,2
0.199568992,0.137645616,0.086419753,0.521463377,0.202798945,0.313761468,0.375,0.629979479,1
0.198133244,0.060392397,0.086419753,0.306330031,0.209600774,0.301223242,0.421875,0.399494024,1
0.18676791,0.026057633,0.061728395,0.091950858,0.215743559,0.121712538,0.265625,0.116979082,1
0.210994652,0.261496015,0.148148148,0.374364323,0.206305555,0.220183486,0.15625,0.269774207,2
0.194706753,0.095646842,0.086419753,0.286443211,0.213306341,0.20764526,0.34375,0.341590365,1
0.189796253,0.241569589,0.12345679,0.594345607,0.196693465,0.273088685,0.265625,0.571175397,2
0.198350416,0.247087676,0.12345679,0.352173707,0.200523379,0.236391437,0.171875,0.246573456,2
0.19056842,0.136725935,0.074074074,0.138598143,0.202562684,0.165137615,0.203125,0.15470803,1
0.195708157,0.114653587,0.12345679,0.399979969,0.201779293,0.211926606,0.34375,0.397775561,2
0.21840263,0.206008584,0.098765432,0.368435136,0.209190426,0.210397554,0.203125,0.313281977,2
0.206361649,0.185775598,0.111111111,0.245476679,0.183437982,0.169724771,0.15625,0.172487226,0
0.192052428,0.152667075,0.12345679,0.308372012,0.192353724,0.144648318,0.1875,0.251972842,2
0.21134454,0.105763335,0.086419753,0.20195741,0.189269897,0.269724771,0.375,0.279636955,1
0.195104901,0.128448804,0.098765432,0.185820208,0.214139471,0.148623853,0.203125,0.150493487,2
0.201149522,0.086450031,0.098765432,0.333069523,0.220120604,0.080122324,0.15625,0.288859604,2
0.194586102,0.0781729,0.061728395,0.10747565,0.21073234,0.141896024,0.234375,0.138275266,1
0.188095072,0.080012262,0.098765432,0.198776612,0.191819028,0.218960245,0.34375,0.240666411,2
0.20320059,0.086756591,0.086419753,0.151271203,0.201692249,0.095412844,0.171875,0.127661941,2
0.201680387,0.045984059,0.061728395,0.066357651,0.214711472,0.06146789,0.140625,0.060273076,1
0.110403553,0.000613121,0,0.000156659,0.110683369,0.000611621,0,0.000140954,2
0.112384148,0.00030656,0,6.28198E-05,0.118793765,0.00030581,0,6.87544E-05,2
0.107586648,0.002145923,0,0.004316712,0.107082397,0.002752294,0,0.004714916,2
0.111577042,0.01532802,0.024691358,0.018641478,0.10758314,0.019877676,0.078125,0.021049292,1
0.103965293,0.00030656,0,0.000100942,0.107306774,0.00030581,0,9.79723E-05,2
0.107283983,0.019926426,0.012345679,0.179701157,0.117882577,0.025382263,0.015625,0.177736961,1
0.107400801,0.024218271,0.024691358,0.283742255,0.114355485,0.032415902,0.046875,0.282858357,1
0.109304402,0.032801962,0.037037037,0.153961989,0.112689078,0.041896024,0.078125,0.155074591,1
0.107172475,0.00030656,0,8.9127E-05,0.113559221,0.00030581,0,9.35997E-05,2
0.110209741,0.049662784,0.037037037,0.470686967,0.111017198,0.048318043,0.046875,0.46226049,0
0.112206266,0.057939914,0.049382716,0.41857275,0.10810851,0.06146789,0.078125,0.417141745,2
0.102069656,0.059166156,0.061728395,0.22884352,0.110713468,0.062691131,0.078125,0.227787074,2
0.118057781,0.00030656,0,0.000110594,0.11234704,0.00030581,0,0.000114171,2
0.106381299,0.053648069,0.061728395,0.449483704,0.112150026,0.045565749,0.046875,0.441253298,0
0.109208824,0.080931944,0.074074074,0.573227823,0.10601524,0.057798165,0.0625,0.539730261,0
0.107384872,0.073881055,0.074074074,0.553018817,0.115841296,0.057186544,0.0625,0.528322456,0
0.204153734,0.093194359,0.074074074,0.067305086,0.204092163,0.110397554,0.15625,0.07976304,1
0.204648404,0.075720417,0.086419753,0.11275722,0.205335642,0.135474006,0.265625,0.139639509,1
0.20645817,0.107909258,0.086419753,0.244605985,0.204117033,0.194189602,0.265625,0.304256129,1
0.193234809,0.013488657,0.037037037,0.026866214,0.187317635,0.035474006,0.15625,0.033910476,1
0.176910715,0.141017781,0.135802469,0.066224107,0.204390598,0.142507645,0.15625,0.064640844,2
0.182460666,0.157878602,0.185185185,0.159914141,0.199279901,0.133027523,0.15625,0.147536709,0
0.206204803,0.177498467,0.24691358,0.342833117,0.211926079,0.082568807,0.15625,0.290937926,0
0.202343968,0.173513182,0.234567901,0.257866317,0.193709116,0.064831804,0.109375,0.212042014,0
0.205673938,0.155119559,0.098765432,0.147452082,0.207611208,0.147094801,0.109375,0.12907012,0
0.202838637,0.130594727,0.185185185,0.313808156,0.218093734,0.082874618,0.09375,0.278481176,0
0.211766819,0.115573268,0.209876543,0.101832018,0.215532168,0.039143731,0.078125,0.071094989,0
0.180023513,0.149908032,0.234567901,0.162267281,0.208518948,0.039143731,0.09375,0.115072783,0
0.203357437,0.118945432,0.074074074,0.046122114,0.207449556,0.142813456,0.15625,0.052459858,1
0.193271005,0.089822195,0.111111111,0.163995986,0.212286688,0.105810398,0.21875,0.161275569,2
0.212719963,0.027283875,0.061728395,0.038158895,0.212771645,0.056574924,0.21875,0.046015949,1
0.195563376,0.036787247,0.061728395,0.139311648,0.22242104,0.086544343,0.25,0.152753047,1
0.218511216,0.209993869,0.172839506,0.199979688,0.213293906,0.380733945,0.40625,0.229204728,2
0.206253063,0.133660331,0.222222222,0.220489702,0.226437476,0.118960245,0.1875,0.217236385,0
0.194887729,0.099325567,0.197530864,0.112916737,0.240911568,0.106422018,0.203125,0.11078203,0
0.198097049,0.070815451,0.172839506,0.143726096,0.208357295,0.093272171,0.171875,0.141416579,0
0.191545694,0.145922747,0.12345679,0.139595353,0.194069725,0.441590214,0.5625,0.199287418,1
0.209112495,0.21060699,0.222222222,0.21002789,0.207934513,0.37706422,0.421875,0.249500109,2
0.201246043,0.137645616,0.283950617,0.206977503,0.201692249,0.076146789,0.171875,0.190552232,2
0.194356864,0.077559779,0.209876543,0.044076369,0.203843468,0.037614679,0.109375,0.03508884,0
0.191063089,0.357142857,0.296296296,0.30894288,0.21361721,0.56146789,0.546875,0.34416896,2
0.186128459,0.191293685,0.259259259,0.211795799,0.186086591,0.117431193,0.203125,0.191824042,0
0.207314793,0.153893317,0.24691358,0.328815866,0.222060431,0.109785933,0.1875,0.319459624,0
0.188227788,0.073881055,0.197530864,0.122072879,0.188076157,0.035168196,0.109375,0.112141798,0
0.206639147,0.178724709,0.160493827,0.163726168,0.215494863,0.50795107,0.671875,0.213548133,1
0.189422234,0.199570815,0.209876543,0.317733374,0.202898424,0.448012232,0.5625,0.361845449,2
0.204346776,0.146842428,0.185185185,0.241973223,0.205074511,0.255351682,0.375,0.27727251,2
0.186188785,0.095646842,0.209876543,0.139177072,0.202923293,0.117125382,0.21875,0.137732563,0
0.218511216,0.209993869,0.172839506,0.199979688,0.213293906,0.380733945,0.40625,0.229204728,2
0.206253063,0.133660331,0.222222222,0.220489702,0.226437476,0.118960245,0.1875,0.217236385,0
0.194887729,0.099325567,0.197530864,0.112916737,0.240911568,0.106422018,0.203125,0.11078203,0
0.198097049,0.070815451,0.172839506,0.143726096,0.208357295,0.093272171,0.171875,0.141416579,0
0.191545694,0.145922747,0.12345679,0.139595353,0.194069725,0.441590214,0.5625,0.199287418,1
0.209112495,0.21060699,0.222222222,0.21002789,0.207934513,0.37706422,0.421875,0.249500109,2
0.201246043,0.137645616,0.283950617,0.206977503,0.201692249,0.076146789,0.171875,0.190552232,2
0.194356864,0.077559779,0.209876543,0.044076369,0.203843468,0.037614679,0.109375,0.03508884,0
0.191063089,0.357142857,0.296296296,0.30894288,0.21361721,0.56146789,0.546875,0.34416896,2
0.186128459,0.191293685,0.259259259,0.211795799,0.186086591,0.117431193,0.203125,0.191824042,0
0.207314793,0.153893317,0.24691358,0.328815866,0.222060431,0.109785933,0.1875,0.319459624,0
0.188227788,0.073881055,0.197530864,0.122072879,0.188076157,0.035168196,0.109375,0.112141798,0
0.206639147,0.178724709,0.160493827,0.163726168,0.215494863,0.50795107,0.671875,0.213548133,1
0.189422234,0.199570815,0.209876543,0.317733374,0.202898424,0.448012232,0.5625,0.361845449,2
0.204346776,0.146842428,0.185185185,0.241973223,0.205074511,0.255351682,0.375,0.27727251,2
0.186188785,0.095646842,0.209876543,0.139177072,0.202923293,0.117125382,0.21875,0.137732563,0
0.18731084,0.245248314,0.197530864,0.387779379,0.213343645,0.074006116,0.0625,0.306456457,0
0.19982236,0.193439608,0.24691358,0.212944667,0.187790157,0.035168196,0.0625,0.137896264,0
0.22010381,0.295217658,0.320987654,0.258055672,0.205323207,0.033333333,0.0625,0.163971604,0
0.213697237,0.217044758,0.222222222,0.264350396,0.209463991,0.090519878,0.0625,0.203409495,0
0.18079568,0.565910484,0.333333333,0.788815972,0.201518162,0.155045872,0.109375,0.60827415,0
0.192679814,0.488963826,0.456790123,0.412957473,0.208605991,0.055045872,0.125,0.207247668,0
0.197783356,0.719803801,0.567901235,0.336984758,0.209053643,0.070336391,0.125,0.147430282,0
0.198471067,0.516247701,0.407407407,0.496744946,0.187093809,0.14587156,0.109375,0.294159785,0
0.20095648,0.07020233,0.061728395,0.04479938,0.198770074,0.1,0.140625,0.081761593,1
0.190206466,0.014714899,0.037037037,0.032204462,0.209202861,0.084097859,0.265625,0.055501096,1
0.205999696,0.028510116,0.037037037,0.042317447,0.209140687,0.140061162,0.3125,0.085909996,1
0.200703113,0.034334764,0.037037037,0.002361117,0.199105814,0.085321101,0.296875,0.013966464,1
0.209184885,0.064990803,0.061728395,0.180233152,0.201443554,0.105198777,0.15625,0.221343961,1
0.20100474,0.019926426,0.037037037,0.036517435,0.215047211,0.130275229,0.328125,0.076163638,1
0.1982177,0.034641324,0.037037037,0.072067104,0.211963384,0.160244648,0.3125,0.122576147,1
0.21028281,0.038626609,0.049382716,0.001217892,0.203930511,0.09235474,0.296875,0.012810554,1
0.207085556,0.339668915,0.469135802,0.114507179,0.20922773,0.139755352,0.203125,0.065408138,0
0.205553287,0.328939301,0.481481481,0.099085912,0.205522164,0.118348624,0.203125,0.047766589,0
0.212587246,0.303188228,0.469135802,0.094702689,0.211167557,0.092966361,0.1875,0.046951731,0
0.204841445,0.279583078,0.456790123,0.087909661,0.203370946,0.074311927,0.15625,0.040496744,0
0.193090028,0.235131821,0.24691358,0.19025869,0.198844683,0.89235474,0.984375,0.320590431,1
0.189277453,0.18761496,0.234567901,0.196542722,0.217658516,0.598165138,0.734375,0.287404952,1
0.213347348,0.184242796,0.283950617,0.140167393,0.200908858,0.259633028,0.421875,0.175917411,2
0.203490153,0.204782342,0.37037037,0.059769412,0.19494016,0.07675841,0.1875,0.033274604,0
0.196214891,0.230533415,0.283950617,0.383806739,0.1981359,0.574311927,0.640625,0.404320137,2
0.190664941,0.211526671,0.283950617,0.398973579,0.211192427,0.493272171,0.53125,0.418384532,2
0.180023513,0.137032495,0.271604938,0.210770211,0.221413822,0.159327217,0.3125,0.201290295,2
0.196999124,0.166155733,0.358024691,0.118436783,0.205808164,0.062996942,0.171875,0.09328039,0
0.189446365,0.172286941,0.283950617,0.139286919,0.209899209,0.070336391,0.09375,0.098244447,0
0.207773267,0.220723483,0.358024691,0.136901045,0.172657021,0.065443425,0.109375,0.087411078,0
0.196492389,0.274064991,0.432098765,0.170055052,0.204838251,0.078593272,0.109375,0.11803361,0
0.197493793,0.263641937,0.419753086,0.104012707,0.209215296,0.073394495,0.09375,0.056869877,0
0.172953359,0.145616186,0.086419753,0.169016197,0.217223299,0.167278287,0.171875,0.177865411,1
0.181398936,0.140098099,0.111111111,0.492104553,0.214363298,0.155963303,0.203125,0.480712829,1
0.190689071,0.198038013,0.197530864,0.596293387,0.185104243,0.155351682,0.203125,0.542341103,2
0.199906815,0.133966891,0.160493827,0.457089347,0.225629215,0.533027523,0.578125,0.565954853,2
0.200449745,0.10177805,0.086419753,0.144246882,0.193870768,0.444036697,0.5,0.229066366,1
0.19658891,0.117719191,0.111111111,0.183111129,0.19668103,0.07675841,0.125,0.163171041,2
0.200485941,0.137339056,0.185185185,0.347494178,0.205472425,0.06116208,0.09375,0.300554464,0
0.19710771,0.155426119,0.209876543,0.244651907,0.210620427,0.216513761,0.25,0.234545048,0
0.199532797,0.160637646,0.098765432,0.152276974,0.202885989,0.557492355,0.546875,0.264585161,1
0.210041508,0.049969344,0.061728395,0.08930168,0.188934158,0.36941896,0.484375,0.162205434,1
0.182279689,0.108828939,0.061728395,0.162302481,0.208929296,0.289296636,0.359375,0.200803089,1
0.19661304,0.10177805,0.086419753,0.324265712,0.203420685,0.832110092,0.875,0.550922686,1
0.206820124,0.172900061,0.086419753,0.057057904,0.185949809,0.232415902,0.21875,0.069681149,1
0.20966749,0.162783568,0.086419753,0.151022027,0.216203646,0.526911315,0.578125,0.263563377,1
0.190471899,0.180870632,0.098765432,0.205717191,0.208295121,0.544036697,0.515625,0.335577205,1
0.193669153,0.157265481,0.098765432,0.377891726,0.234557392,0.50030581,0.4375,0.576865418,1
0.194200018,0.057939914,0.037037037,0.006367028,0.206094164,0.059021407,0.078125,0.006372256,2
0.182520991,0.037706928,0.061728395,0.14727305,0.213405819,0.171559633,0.390625,0.173751652,1
0.19108722,0.081851625,0.148148148,0.103001023,0.206230947,0.052905199,0.140625,0.082992649,2
0.183582721,0.02329859,0.061728395,0.024491486,0.182928155,0.004892966,0.03125,0.019431674,0
0.191762866,0.097486205,0.061728395,0.027004269,0.178799806,0.097553517,0.09375,0.023910967,0
0.196516519,0.145003066,0.209876543,0.268929312,0.205944947,0.167278287,0.28125,0.247914856,2
0.203502218,0.24984672,0.333333333,0.15844512,0.209899209,0.044954128,0.078125,0.077064516,0
0.192004168,0.122624157,0.12345679,0.196627998,0.215445124,0.080428135,0.078125,0.154597792,0
0.19658891,0.087982833,0.049382716,0.035969193,0.205124251,0.103669725,0.109375,0.043466797,1
0.206228933,0.076333538,0.111111111,0.296718535,0.202139902,0.377675841,0.546875,0.400608484,1
0.188481156,0.282955242,0.345679012,0.249103404,0.213057645,0.079204893,0.078125,0.164941657,0
0.187817575,0.190680564,0.135802469,0.556058059,0.195387812,0.181957187,0.15625,0.526338171,2
0.219874573,0.083077866,0.049382716,0.009518961,0.199031205,0.08440367,0.09375,0.009447103,2
0.208521304,0.108215819,0.074074074,0.188087798,0.194517377,0.35382263,0.46875,0.24587641,1
0.200654852,0.196198651,0.259259259,0.547959546,0.207760426,0.068501529,0.203125,0.48760191,0
